Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.18e-01 | test_loss: 2.46e-01 | reg: 2.10e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.18e-01 | test_loss: 2.46e-01 | reg: 2.10e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 7.26e-02 | test_loss: 9.25e-02 | reg: 1.62e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 7.26e-02 | test_loss: 9.25e-02 | reg: 1.62e+01 | :   4%| | 2/50 [00:00<00:17,  2.67it/
| train_loss: 4.59e-02 | test_loss: 5.58e-02 | reg: 1.39e+01 | :   4%| | 2/50 [00:00<00:17,  2.67it/
| train_loss: 1.22e-02 | test_loss: 1.50e-02 | reg: 9.69e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.06it
| train_loss: 1.24e-02 | test_loss: 1.51e-02 | reg: 9.66e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.06it
| train_loss: 1.24e-02 | test_loss: 1.51e-02 | reg: 9.66e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.36it
| train_loss: 1.27e-02 | test_loss: 1.54e-02 | reg: 9.63e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.36it
| train_loss: 1.27e-02 | test_loss: 1.54e-02 | reg: 9.63e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.14it
| train_loss: 1.34e-02 | test_loss: 1.62e-02 | reg: 9.59e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.14it
| train_loss: 1.34e-02 | test_loss: 1.62e-02 | reg: 9.59e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.27it
| train_loss: 1.38e-02 | test_loss: 1.65e-02 | reg: 9.56e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.27it
| train_loss: 1.38e-02 | test_loss: 1.65e-02 | reg: 9.56e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.25it
| train_loss: 1.41e-02 | test_loss: 1.68e-02 | reg: 9.55e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.25it
| train_loss: 1.41e-02 | test_loss: 1.68e-02 | reg: 9.55e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.06it
| train_loss: 1.42e-02 | test_loss: 1.69e-02 | reg: 9.54e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.06it
| train_loss: 1.42e-02 | test_loss: 1.69e-02 | reg: 9.54e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.15it
| train_loss: 1.44e-02 | test_loss: 1.70e-02 | reg: 9.53e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.15it
| train_loss: 1.44e-02 | test_loss: 1.70e-02 | reg: 9.53e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.38it
| train_loss: 1.45e-02 | test_loss: 1.71e-02 | reg: 9.52e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.38it
| train_loss: 1.45e-02 | test_loss: 1.71e-02 | reg: 9.52e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.52it
| train_loss: 1.47e-02 | test_loss: 1.72e-02 | reg: 9.51e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.52it
| train_loss: 1.47e-02 | test_loss: 1.72e-02 | reg: 9.51e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.31it
| train_loss: 1.47e-02 | test_loss: 1.72e-02 | reg: 9.50e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.31it
| train_loss: 1.47e-02 | test_loss: 1.72e-02 | reg: 9.50e+00 | : 100%|█| 50/50 [00:05<00:00,  8.12it
| train_loss: 1.47e-02 | test_loss: 1.72e-02 | reg: 9.50e+00 | : 100%|█| 50/50 [00:05<00:00,  8.38it
saving model version 0.1
            function         screen_mode  test_mse_mean  variable_f1_mean  explain_interaction_endpoint_recall_mean  interaction_f1_mean  true_interaction_mean_score_margin_mean  num_runs
core_interaction_c05 exclude_interaction       2.562969             0.050                                      0.00                  0.0                              -139.578514        10
core_interaction_c05      oracle_support       0.000301             1.000                                      1.00                  1.0                                 0.409614        10
core_interaction_c05              random       2.522688             0.050                                      0.00                  0.0                              -143.093686        10
core_interaction_c05                 raw       0.074755             0.700                                      0.40                  0.1                                -1.005703        10
core_interaction_c05                  rf       0.069224             0.525                                      0.05                  0.0                                -5.484629        10
core_interaction_c05     ss_kan_variable       0.000295             1.000                                      1.00                  1.0                                 0.371899        10
Saved detail: results/stability_kan/afternoon_topm_20260525_131156/details/core_interaction_c05_n512_d100_topm8_detail.csv
Saved summary: results/stability_kan/afternoon_topm_20260525_131156/summaries/core_interaction_c05_n512_d100_topm8_summary.csv
Saved figure: results/stability_kan/afternoon_topm_20260525_131156/figures/core_interaction_c05_n512_d100_topm8_interaction_f1.png
