Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.32e-01 | test_loss: 2.68e-01 | reg: 2.04e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.32e-01 | test_loss: 2.68e-01 | reg: 2.04e+01 | :   2%| | 1/50 [00:00<00:39,  1.23it/
| train_loss: 8.20e-02 | test_loss: 1.00e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:39,  1.23it/
| train_loss: 8.20e-02 | test_loss: 1.00e-01 | reg: 1.88e+01 | :   4%| | 2/50 [00:00<00:20,  2.40it/
| train_loss: 4.20e-02 | test_loss: 5.31e-02 | reg: 1.73e+01 | :   4%| | 2/50 [00:01<00:20,  2.40it/
| train_loss: 1.57e-02 | test_loss: 1.85e-02 | reg: 1.09e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.37it
| train_loss: 1.54e-02 | test_loss: 1.79e-02 | reg: 1.08e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.37it
| train_loss: 1.54e-02 | test_loss: 1.79e-02 | reg: 1.08e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.31it
| train_loss: 1.46e-02 | test_loss: 1.71e-02 | reg: 1.08e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.31it
| train_loss: 1.46e-02 | test_loss: 1.71e-02 | reg: 1.08e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.37it
| train_loss: 1.55e-02 | test_loss: 1.85e-02 | reg: 1.06e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.37it
| train_loss: 1.55e-02 | test_loss: 1.85e-02 | reg: 1.06e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.33it
| train_loss: 1.57e-02 | test_loss: 1.82e-02 | reg: 1.05e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.33it
| train_loss: 1.57e-02 | test_loss: 1.82e-02 | reg: 1.05e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.47it
| train_loss: 1.63e-02 | test_loss: 1.88e-02 | reg: 1.04e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.47it
| train_loss: 1.63e-02 | test_loss: 1.88e-02 | reg: 1.04e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.56it
| train_loss: 1.60e-02 | test_loss: 1.89e-02 | reg: 1.03e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.56it
| train_loss: 1.60e-02 | test_loss: 1.89e-02 | reg: 1.03e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.60it
| train_loss: 1.59e-02 | test_loss: 1.83e-02 | reg: 1.03e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.60it
| train_loss: 1.59e-02 | test_loss: 1.83e-02 | reg: 1.03e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.17it
| train_loss: 1.58e-02 | test_loss: 1.87e-02 | reg: 1.02e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.17it
| train_loss: 1.58e-02 | test_loss: 1.87e-02 | reg: 1.02e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.16it
| train_loss: 1.52e-02 | test_loss: 1.85e-02 | reg: 1.02e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.16it
| train_loss: 1.52e-02 | test_loss: 1.85e-02 | reg: 1.02e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.33it
| train_loss: 1.46e-02 | test_loss: 1.77e-02 | reg: 1.01e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.33it
| train_loss: 1.46e-02 | test_loss: 1.77e-02 | reg: 1.01e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.24it
| train_loss: 1.41e-02 | test_loss: 1.72e-02 | reg: 1.01e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.24it
| train_loss: 1.41e-02 | test_loss: 1.72e-02 | reg: 1.01e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.29it
| train_loss: 1.38e-02 | test_loss: 1.68e-02 | reg: 1.01e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.29it
| train_loss: 1.38e-02 | test_loss: 1.68e-02 | reg: 1.01e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.44it
| train_loss: 1.35e-02 | test_loss: 1.65e-02 | reg: 1.01e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.44it
| train_loss: 1.35e-02 | test_loss: 1.65e-02 | reg: 1.01e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.52it
| train_loss: 1.31e-02 | test_loss: 1.59e-02 | reg: 1.01e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.52it
| train_loss: 1.31e-02 | test_loss: 1.59e-02 | reg: 1.01e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.60it
| train_loss: 1.30e-02 | test_loss: 1.56e-02 | reg: 1.01e+01 | :  96%|▉| 48/50 [00:06<00:00,  8.60it
| train_loss: 1.30e-02 | test_loss: 1.56e-02 | reg: 1.01e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.63it
| train_loss: 1.31e-02 | test_loss: 1.55e-02 | reg: 1.01e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.63it
| train_loss: 1.31e-02 | test_loss: 1.55e-02 | reg: 1.01e+01 | : 100%|█| 50/50 [00:06<00:00,  8.22it
| train_loss: 1.31e-02 | test_loss: 1.55e-02 | reg: 1.01e+01 | : 100%|█| 50/50 [00:06<00:00,  8.11it
saving model version 0.1
            function         screen_mode  test_mse_mean  variable_f1_mean  explain_interaction_endpoint_recall_mean  interaction_f1_mean  true_interaction_mean_score_margin_mean  num_runs
core_interaction_c05 exclude_interaction       2.562969             0.050                                      0.00                  0.0                              -139.578514        10
core_interaction_c05      oracle_support       0.000301             1.000                                      1.00                  1.0                                 0.409614        10
core_interaction_c05              random       2.522688             0.050                                      0.00                  0.0                              -143.093686        10
core_interaction_c05                 raw       0.074755             0.700                                      0.40                  0.1                                -1.005703        10
core_interaction_c05                  rf       0.069224             0.525                                      0.05                  0.0                                -5.484629        10
core_interaction_c05     ss_kan_variable       0.000306             1.000                                      1.00                  0.9                                 0.308664        10
Saved detail: results/stability_kan/afternoon_topm_20260525_131156/details/core_interaction_c05_n512_d100_topm6_detail.csv
Saved summary: results/stability_kan/afternoon_topm_20260525_131156/summaries/core_interaction_c05_n512_d100_topm6_summary.csv
Saved figure: results/stability_kan/afternoon_topm_20260525_131156/figures/core_interaction_c05_n512_d100_topm6_interaction_f1.png
