Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.99e-01 | test_loss: 5.08e-01 | reg: 2.14e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.99e-01 | test_loss: 5.08e-01 | reg: 2.14e+01 | :   2%| | 1/50 [00:00<00:35,  1.36it/
| train_loss: 3.18e-01 | test_loss: 5.29e-01 | reg: 2.20e+01 | :   2%| | 1/50 [00:00<00:35,  1.36it/
| train_loss: 3.18e-01 | test_loss: 5.29e-01 | reg: 2.20e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 2.55e-01 | test_loss: 5.94e-01 | reg: 2.34e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 5.64e-02 | test_loss: 7.86e-01 | reg: 2.63e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.34it
| train_loss: 5.64e-02 | test_loss: 7.86e-01 | reg: 2.63e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.37it
| train_loss: 5.57e-02 | test_loss: 7.88e-01 | reg: 2.63e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.37it
| train_loss: 5.57e-02 | test_loss: 7.88e-01 | reg: 2.63e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.27it
| train_loss: 5.49e-02 | test_loss: 7.87e-01 | reg: 2.62e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.27it
| train_loss: 5.49e-02 | test_loss: 7.87e-01 | reg: 2.62e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.21it
| train_loss: 5.40e-02 | test_loss: 7.87e-01 | reg: 2.62e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.21it
| train_loss: 5.40e-02 | test_loss: 7.87e-01 | reg: 2.62e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.17it
| train_loss: 5.30e-02 | test_loss: 7.90e-01 | reg: 2.62e+01 | :  70%|▋| 35/50 [00:04<00:01,  9.17it
| train_loss: 5.30e-02 | test_loss: 7.90e-01 | reg: 2.62e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.24it
| train_loss: 5.24e-02 | test_loss: 7.91e-01 | reg: 2.62e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.24it
| train_loss: 5.24e-02 | test_loss: 7.91e-01 | reg: 2.62e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.18it
| train_loss: 5.20e-02 | test_loss: 7.90e-01 | reg: 2.62e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.18it
| train_loss: 5.20e-02 | test_loss: 7.90e-01 | reg: 2.62e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.26it
| train_loss: 5.16e-02 | test_loss: 7.89e-01 | reg: 2.62e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.26it
| train_loss: 5.16e-02 | test_loss: 7.89e-01 | reg: 2.62e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.31it
| train_loss: 5.08e-02 | test_loss: 7.93e-01 | reg: 2.62e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.31it
| train_loss: 5.08e-02 | test_loss: 7.93e-01 | reg: 2.62e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.23it
| train_loss: 5.01e-02 | test_loss: 7.95e-01 | reg: 2.62e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.23it
| train_loss: 5.01e-02 | test_loss: 7.95e-01 | reg: 2.62e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.30it
| train_loss: 4.94e-02 | test_loss: 7.95e-01 | reg: 2.62e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.30it
| train_loss: 4.94e-02 | test_loss: 7.95e-01 | reg: 2.62e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.34it
| train_loss: 4.85e-02 | test_loss: 7.97e-01 | reg: 2.62e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.34it
| train_loss: 4.85e-02 | test_loss: 7.97e-01 | reg: 2.62e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.26it
| train_loss: 4.77e-02 | test_loss: 8.00e-01 | reg: 2.62e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.26it
| train_loss: 4.77e-02 | test_loss: 8.00e-01 | reg: 2.62e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.31it
| train_loss: 4.71e-02 | test_loss: 8.00e-01 | reg: 2.62e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.31it
| train_loss: 4.71e-02 | test_loss: 8.00e-01 | reg: 2.62e+01 | :  90%|▉| 45/50 [00:04<00:00,  9.35it
| train_loss: 4.66e-02 | test_loss: 8.01e-01 | reg: 2.62e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.35it
| train_loss: 4.66e-02 | test_loss: 8.01e-01 | reg: 2.62e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.38it
| train_loss: 4.61e-02 | test_loss: 8.02e-01 | reg: 2.62e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.38it
| train_loss: 4.61e-02 | test_loss: 8.02e-01 | reg: 2.62e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.40it
| train_loss: 4.54e-02 | test_loss: 8.03e-01 | reg: 2.61e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.40it
| train_loss: 4.54e-02 | test_loss: 8.03e-01 | reg: 2.61e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.43it
| train_loss: 4.49e-02 | test_loss: 8.05e-01 | reg: 2.61e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.43it
| train_loss: 4.49e-02 | test_loss: 8.05e-01 | reg: 2.61e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.44it
| train_loss: 4.44e-02 | test_loss: 8.08e-01 | reg: 2.61e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.44it
| train_loss: 4.44e-02 | test_loss: 8.08e-01 | reg: 2.61e+01 | : 100%|█| 50/50 [00:05<00:00,  9.45it
| train_loss: 4.44e-02 | test_loss: 8.08e-01 | reg: 2.61e+01 | : 100%|█| 50/50 [00:05<00:00,  9.09it
saving model version 0.1
           function         screen_mode  test_mse_mean  variable_f1_mean  explain_interaction_endpoint_recall_mean  interaction_f1_mean  true_interaction_mean_score_margin_mean  num_runs
core_interaction_c1 exclude_interaction       3.572031              0.05                                      0.00                  0.0                               -95.624982        10
core_interaction_c1      oracle_support       0.000687              1.00                                      1.00                  1.0                                 0.836772        10
core_interaction_c1              random       3.792172              0.05                                      0.00                  0.0                               -92.745033        10
core_interaction_c1                 raw       0.686129              0.50                                      0.05                  0.0                                -2.490150        10
core_interaction_c1                  rf       0.663514              0.65                                      0.30                  0.0                               -34.966333        10
core_interaction_c1     ss_kan_variable       0.703916              0.50                                      0.00                  0.0                               -35.102374        10
Saved detail: results/stability_kan/afternoon_topm_20260525_131156/details/core_interaction_c1_n256_d100_topm4_detail.csv
Saved summary: results/stability_kan/afternoon_topm_20260525_131156/summaries/core_interaction_c1_n256_d100_topm4_summary.csv
Saved figure: results/stability_kan/afternoon_topm_20260525_131156/figures/core_interaction_c1_n256_d100_topm4_interaction_f1.png
