Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.79e-01 | test_loss: 5.69e-01 | reg: 2.56e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.79e-01 | test_loss: 5.69e-01 | reg: 2.56e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 1.94e-01 | test_loss: 6.57e-01 | reg: 2.97e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 1.94e-01 | test_loss: 6.57e-01 | reg: 2.97e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.10e-01 | test_loss: 6.83e-01 | reg: 3.00e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.85e-02 | test_loss: 7.60e-01 | reg: 2.32e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.20it
| train_loss: 1.79e-02 | test_loss: 7.59e-01 | reg: 2.31e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.20it
| train_loss: 1.79e-02 | test_loss: 7.59e-01 | reg: 2.31e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.25it
| train_loss: 1.77e-02 | test_loss: 7.57e-01 | reg: 2.31e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.25it
| train_loss: 1.77e-02 | test_loss: 7.57e-01 | reg: 2.31e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.29it
| train_loss: 1.79e-02 | test_loss: 7.56e-01 | reg: 2.31e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.29it
| train_loss: 1.79e-02 | test_loss: 7.56e-01 | reg: 2.31e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.19it
| train_loss: 1.76e-02 | test_loss: 7.56e-01 | reg: 2.30e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.19it
| train_loss: 1.76e-02 | test_loss: 7.56e-01 | reg: 2.30e+01 | :  72%|▋| 36/50 [00:03<00:01,  9.25it
| train_loss: 1.74e-02 | test_loss: 7.57e-01 | reg: 2.30e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.25it
| train_loss: 1.74e-02 | test_loss: 7.57e-01 | reg: 2.30e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.06it
| train_loss: 1.71e-02 | test_loss: 7.58e-01 | reg: 2.30e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.06it
| train_loss: 1.71e-02 | test_loss: 7.58e-01 | reg: 2.30e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.06it
| train_loss: 1.68e-02 | test_loss: 7.58e-01 | reg: 2.30e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.06it
| train_loss: 1.68e-02 | test_loss: 7.58e-01 | reg: 2.30e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.92it
| train_loss: 1.65e-02 | test_loss: 7.58e-01 | reg: 2.30e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.92it
| train_loss: 1.65e-02 | test_loss: 7.58e-01 | reg: 2.30e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.93it
| train_loss: 1.62e-02 | test_loss: 7.59e-01 | reg: 2.30e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.93it
| train_loss: 1.62e-02 | test_loss: 7.59e-01 | reg: 2.30e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.96it
| train_loss: 1.61e-02 | test_loss: 7.59e-01 | reg: 2.30e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.96it
| train_loss: 1.61e-02 | test_loss: 7.59e-01 | reg: 2.30e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.66it
| train_loss: 1.60e-02 | test_loss: 7.60e-01 | reg: 2.30e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.66it
| train_loss: 1.60e-02 | test_loss: 7.60e-01 | reg: 2.30e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.47it
| train_loss: 1.57e-02 | test_loss: 7.60e-01 | reg: 2.30e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.47it
| train_loss: 1.57e-02 | test_loss: 7.60e-01 | reg: 2.30e+01 | :  88%|▉| 44/50 [00:04<00:00,  8.61it
| train_loss: 1.56e-02 | test_loss: 7.61e-01 | reg: 2.30e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.61it
| train_loss: 1.56e-02 | test_loss: 7.61e-01 | reg: 2.30e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.84it
| train_loss: 1.53e-02 | test_loss: 7.60e-01 | reg: 2.30e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.84it
| train_loss: 1.53e-02 | test_loss: 7.60e-01 | reg: 2.30e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.99it
| train_loss: 1.54e-02 | test_loss: 7.61e-01 | reg: 2.30e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.99it
| train_loss: 1.54e-02 | test_loss: 7.61e-01 | reg: 2.30e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.12it
| train_loss: 1.56e-02 | test_loss: 7.61e-01 | reg: 2.30e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.12it
| train_loss: 1.56e-02 | test_loss: 7.61e-01 | reg: 2.30e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.95it
| train_loss: 1.52e-02 | test_loss: 7.62e-01 | reg: 2.30e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.95it
| train_loss: 1.52e-02 | test_loss: 7.62e-01 | reg: 2.30e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.86it
| train_loss: 1.51e-02 | test_loss: 7.62e-01 | reg: 2.29e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.86it
| train_loss: 1.51e-02 | test_loss: 7.62e-01 | reg: 2.29e+01 | : 100%|█| 50/50 [00:05<00:00,  8.51it
| train_loss: 1.51e-02 | test_loss: 7.62e-01 | reg: 2.29e+01 | : 100%|█| 50/50 [00:05<00:00,  8.96it
saving model version 0.1
           function         screen_mode  test_mse_mean  variable_f1_mean  explain_interaction_endpoint_recall_mean  interaction_f1_mean  true_interaction_mean_score_margin_mean  num_runs
core_interaction_c1 exclude_interaction       3.572031              0.05                                      0.00                  0.0                               -95.624982        10
core_interaction_c1      oracle_support       0.000687              1.00                                      1.00                  1.0                                 0.836772        10
core_interaction_c1              random       3.792172              0.05                                      0.00                  0.0                               -92.745033        10
core_interaction_c1                 raw       0.686129              0.50                                      0.05                  0.0                                -2.490150        10
core_interaction_c1                  rf       0.663514              0.65                                      0.30                  0.0                               -34.966333        10
core_interaction_c1     ss_kan_variable       0.519413              0.55                                      0.10                  0.0                               -14.158942        10
Saved detail: results/stability_kan/afternoon_topm_20260525_131156/details/core_interaction_c1_n256_d100_topm8_detail.csv
Saved summary: results/stability_kan/afternoon_topm_20260525_131156/summaries/core_interaction_c1_n256_d100_topm8_summary.csv
Saved figure: results/stability_kan/afternoon_topm_20260525_131156/figures/core_interaction_c1_n256_d100_topm8_interaction_f1.png
