nohup: 忽略输入
/home/perzival/anaconda3/envs/prism/lib/python3.10/site-packages/torch/cuda/__init__.py:180: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
Using device=cpu
[RUN] function=core_interaction screen=raw seed=0
checkpoint directory created: ./model
saving model version 0.0
description:   0%|                                                          | 0/200 [00:00<?, ?it/s]
| train_loss: 5.66e-01 | test_loss: 1.05e+00 | reg: 4.43e+01 | :   0%|      | 0/200 [00:01<?, ?it/s]
| train_loss: 2.42e-02 | test_loss: 1.48e+00 | reg: 3.15e+01 | :  24%|▏| 49/200 [00:39<02:12,  1.14i
| train_loss: 2.26e-02 | test_loss: 1.48e+00 | reg: 3.13e+01 | :  24%|▏| 49/200 [00:41<02:12,  1.14i
| train_loss: 2.26e-02 | test_loss: 1.48e+00 | reg: 3.13e+01 | :  25%|▎| 50/200 [00:41<02:53,  1.16s
| train_loss: 2.24e-02 | test_loss: 1.47e+00 | reg: 3.11e+01 | :  25%|▎| 50/200 [00:45<02:53,  1.16s
| train_loss: 2.24e-02 | test_loss: 1.47e+00 | reg: 3.11e+01 | :  26%|▎| 51/200 [00:45<05:28,  2.20s
| train_loss: 2.34e-02 | test_loss: 1.47e+00 | reg: 3.09e+01 | :  26%|▎| 51/200 [00:46<05:28,  2.20s
| train_loss: 2.34e-02 | test_loss: 1.47e+00 | reg: 3.09e+01 | :  26%|▎| 52/200 [00:46<04:25,  1.80s
| train_loss: 2.13e-02 | test_loss: 1.47e+00 | reg: 3.08e+01 | :  26%|▎| 52/200 [00:51<04:25,  1.80s
| train_loss: 2.13e-02 | test_loss: 1.47e+00 | reg: 3.08e+01 | :  26%|▎| 53/200 [00:51<06:20,  2.59s
| train_loss: 2.15e-02 | test_loss: 1.46e+00 | reg: 3.06e+01 | :  26%|▎| 53/200 [00:52<06:20,  2.59s
| train_loss: 2.15e-02 | test_loss: 1.46e+00 | reg: 3.06e+01 | :  27%|▎| 54/200 [00:52<05:13,  2.15s
| train_loss: 2.03e-02 | test_loss: 1.46e+00 | reg: 3.04e+01 | :  27%|▎| 54/200 [00:53<05:13,  2.15s
| train_loss: 2.03e-02 | test_loss: 1.46e+00 | reg: 3.04e+01 | :  28%|▎| 55/200 [00:53<04:10,  1.72s
| train_loss: 1.95e-02 | test_loss: 1.46e+00 | reg: 3.03e+01 | :  28%|▎| 55/200 [00:53<04:10,  1.72s
| train_loss: 1.95e-02 | test_loss: 1.46e+00 | reg: 3.03e+01 | :  28%|▎| 56/200 [00:53<03:25,  1.43s
| train_loss: 1.97e-02 | test_loss: 1.46e+00 | reg: 3.02e+01 | :  28%|▎| 56/200 [00:54<03:25,  1.43s
| train_loss: 1.97e-02 | test_loss: 1.46e+00 | reg: 3.02e+01 | :  28%|▎| 57/200 [00:54<02:53,  1.21s
| train_loss: 1.90e-02 | test_loss: 1.46e+00 | reg: 3.00e+01 | :  28%|▎| 57/200 [00:55<02:53,  1.21s
| train_loss: 1.90e-02 | test_loss: 1.46e+00 | reg: 3.00e+01 | :  29%|▎| 58/200 [00:55<02:30,  1.06s
| train_loss: 1.91e-02 | test_loss: 1.46e+00 | reg: 2.99e+01 | :  29%|▎| 58/200 [00:57<02:30,  1.06s
| train_loss: 1.91e-02 | test_loss: 1.46e+00 | reg: 2.99e+01 | :  30%|▎| 59/200 [00:57<03:08,  1.34s
| train_loss: 1.97e-02 | test_loss: 1.45e+00 | reg: 2.97e+01 | :  30%|▎| 59/200 [00:58<03:08,  1.34s
| train_loss: 1.97e-02 | test_loss: 1.45e+00 | reg: 2.97e+01 | :  30%|▎| 60/200 [00:58<03:14,  1.39s
| train_loss: 2.01e-02 | test_loss: 1.45e+00 | reg: 2.96e+01 | :  30%|▎| 60/200 [00:59<03:14,  1.39s
| train_loss: 2.01e-02 | test_loss: 1.45e+00 | reg: 2.96e+01 | :  30%|▎| 61/200 [00:59<02:44,  1.18s
| train_loss: 2.24e-02 | test_loss: 1.45e+00 | reg: 2.94e+01 | :  30%|▎| 61/200 [01:00<02:44,  1.18s
| train_loss: 2.24e-02 | test_loss: 1.45e+00 | reg: 2.94e+01 | :  31%|▎| 62/200 [01:00<02:25,  1.06s
| train_loss: 2.12e-02 | test_loss: 1.45e+00 | reg: 2.93e+01 | :  31%|▎| 62/200 [01:00<02:25,  1.06s
| train_loss: 2.12e-02 | test_loss: 1.45e+00 | reg: 2.93e+01 | :  32%|▎| 63/200 [01:00<02:15,  1.01i
| train_loss: 2.02e-02 | test_loss: 1.45e+00 | reg: 2.92e+01 | :  32%|▎| 63/200 [01:01<02:15,  1.01i
| train_loss: 2.02e-02 | test_loss: 1.45e+00 | reg: 2.92e+01 | :  32%|▎| 64/200 [01:01<02:04,  1.09i
| train_loss: 1.99e-02 | test_loss: 1.45e+00 | reg: 2.91e+01 | :  32%|▎| 64/200 [01:04<02:04,  1.09i
| train_loss: 1.99e-02 | test_loss: 1.45e+00 | reg: 2.91e+01 | :  32%|▎| 65/200 [01:04<03:06,  1.38s
| train_loss: 2.03e-02 | test_loss: 1.45e+00 | reg: 2.89e+01 | :  32%|▎| 65/200 [01:04<03:06,  1.38s
| train_loss: 2.03e-02 | test_loss: 1.45e+00 | reg: 2.89e+01 | :  33%|▎| 66/200 [01:04<02:37,  1.17s
| train_loss: 2.07e-02 | test_loss: 1.45e+00 | reg: 2.88e+01 | :  33%|▎| 66/200 [01:05<02:37,  1.17s
| train_loss: 2.07e-02 | test_loss: 1.45e+00 | reg: 2.88e+01 | :  34%|▎| 67/200 [01:05<02:13,  1.01s
| train_loss: 2.16e-02 | test_loss: 1.44e+00 | reg: 2.87e+01 | :  34%|▎| 67/200 [01:06<02:13,  1.01s
| train_loss: 2.16e-02 | test_loss: 1.44e+00 | reg: 2.87e+01 | :  34%|▎| 68/200 [01:06<01:57,  1.12i
| train_loss: 2.18e-02 | test_loss: 1.44e+00 | reg: 2.85e+01 | :  34%|▎| 68/200 [01:06<01:57,  1.12i
| train_loss: 2.18e-02 | test_loss: 1.44e+00 | reg: 2.85e+01 | :  34%|▎| 69/200 [01:06<01:45,  1.25i
| train_loss: 2.09e-02 | test_loss: 1.45e+00 | reg: 2.84e+01 | :  34%|▎| 69/200 [01:07<01:45,  1.25i
| train_loss: 2.09e-02 | test_loss: 1.45e+00 | reg: 2.84e+01 | :  35%|▎| 70/200 [01:07<01:40,  1.29i
| train_loss: 2.05e-02 | test_loss: 1.45e+00 | reg: 2.83e+01 | :  35%|▎| 70/200 [01:10<01:40,  1.29i
| train_loss: 2.05e-02 | test_loss: 1.45e+00 | reg: 2.83e+01 | :  36%|▎| 71/200 [01:10<02:55,  1.36s
| train_loss: 2.13e-02 | test_loss: 1.44e+00 | reg: 2.82e+01 | :  36%|▎| 71/200 [01:10<02:55,  1.36s
| train_loss: 2.13e-02 | test_loss: 1.44e+00 | reg: 2.82e+01 | :  36%|▎| 72/200 [01:10<02:27,  1.15s
| train_loss: 2.20e-02 | test_loss: 1.44e+00 | reg: 2.81e+01 | :  36%|▎| 72/200 [01:12<02:27,  1.15s
| train_loss: 2.20e-02 | test_loss: 1.44e+00 | reg: 2.81e+01 | :  36%|▎| 73/200 [01:12<02:28,  1.17s
| train_loss: 2.26e-02 | test_loss: 1.44e+00 | reg: 2.80e+01 | :  36%|▎| 73/200 [01:12<02:28,  1.17s
| train_loss: 2.26e-02 | test_loss: 1.44e+00 | reg: 2.80e+01 | :  37%|▎| 74/200 [01:12<02:09,  1.03s
| train_loss: 2.33e-02 | test_loss: 1.44e+00 | reg: 2.78e+01 | :  37%|▎| 74/200 [01:13<02:09,  1.03s
| train_loss: 2.33e-02 | test_loss: 1.44e+00 | reg: 2.78e+01 | :  38%|▍| 75/200 [01:13<01:55,  1.08i
| train_loss: 2.48e-02 | test_loss: 1.44e+00 | reg: 2.76e+01 | :  38%|▍| 75/200 [01:14<01:55,  1.08i
| train_loss: 2.48e-02 | test_loss: 1.44e+00 | reg: 2.76e+01 | :  38%|▍| 76/200 [01:14<01:47,  1.16i
| train_loss: 2.39e-02 | test_loss: 1.43e+00 | reg: 2.74e+01 | :  38%|▍| 76/200 [01:14<01:47,  1.16i
| train_loss: 2.39e-02 | test_loss: 1.43e+00 | reg: 2.74e+01 | :  38%|▍| 77/200 [01:14<01:40,  1.22i
| train_loss: 2.35e-02 | test_loss: 1.43e+00 | reg: 2.73e+01 | :  38%|▍| 77/200 [01:15<01:40,  1.22i
| train_loss: 2.35e-02 | test_loss: 1.43e+00 | reg: 2.73e+01 | :  39%|▍| 78/200 [01:15<01:36,  1.27i
| train_loss: 2.31e-02 | test_loss: 1.43e+00 | reg: 2.71e+01 | :  39%|▍| 78/200 [01:16<01:36,  1.27i
| train_loss: 2.31e-02 | test_loss: 1.43e+00 | reg: 2.71e+01 | :  40%|▍| 79/200 [01:16<01:30,  1.34i
| train_loss: 2.26e-02 | test_loss: 1.43e+00 | reg: 2.69e+01 | :  40%|▍| 79/200 [01:16<01:30,  1.34i
| train_loss: 2.26e-02 | test_loss: 1.43e+00 | reg: 2.69e+01 | :  40%|▍| 80/200 [01:16<01:30,  1.33i
| train_loss: 2.19e-02 | test_loss: 1.43e+00 | reg: 2.68e+01 | :  40%|▍| 80/200 [01:17<01:30,  1.33i
| train_loss: 2.19e-02 | test_loss: 1.43e+00 | reg: 2.68e+01 | :  40%|▍| 81/200 [01:17<01:24,  1.40i
| train_loss: 2.20e-02 | test_loss: 1.43e+00 | reg: 2.67e+01 | :  40%|▍| 81/200 [01:18<01:24,  1.40i
| train_loss: 2.20e-02 | test_loss: 1.43e+00 | reg: 2.67e+01 | :  41%|▍| 82/200 [01:18<01:21,  1.44i
| train_loss: 2.27e-02 | test_loss: 1.43e+00 | reg: 2.65e+01 | :  41%|▍| 82/200 [01:18<01:21,  1.44i
| train_loss: 2.27e-02 | test_loss: 1.43e+00 | reg: 2.65e+01 | :  42%|▍| 83/200 [01:18<01:20,  1.45i
| train_loss: 2.60e-02 | test_loss: 1.44e+00 | reg: 2.62e+01 | :  42%|▍| 83/200 [01:19<01:20,  1.45i
| train_loss: 2.60e-02 | test_loss: 1.44e+00 | reg: 2.62e+01 | :  42%|▍| 84/200 [01:19<01:22,  1.41i
| train_loss: 2.67e-02 | test_loss: 1.44e+00 | reg: 2.59e+01 | :  42%|▍| 84/200 [01:20<01:22,  1.41i
| train_loss: 2.67e-02 | test_loss: 1.44e+00 | reg: 2.59e+01 | :  42%|▍| 85/200 [01:20<01:19,  1.45i
| train_loss: 2.42e-02 | test_loss: 1.44e+00 | reg: 2.57e+01 | :  42%|▍| 85/200 [01:21<01:19,  1.45i
| train_loss: 2.42e-02 | test_loss: 1.44e+00 | reg: 2.57e+01 | :  43%|▍| 86/200 [01:21<01:18,  1.45i
| train_loss: 2.23e-02 | test_loss: 1.43e+00 | reg: 2.56e+01 | :  43%|▍| 86/200 [01:21<01:18,  1.45i
| train_loss: 2.23e-02 | test_loss: 1.43e+00 | reg: 2.56e+01 | :  44%|▍| 87/200 [01:21<01:14,  1.51i
| train_loss: 2.06e-02 | test_loss: 1.43e+00 | reg: 2.54e+01 | :  44%|▍| 87/200 [01:22<01:14,  1.51i
| train_loss: 2.06e-02 | test_loss: 1.43e+00 | reg: 2.54e+01 | :  44%|▍| 88/200 [01:22<01:12,  1.55i
| train_loss: 1.98e-02 | test_loss: 1.43e+00 | reg: 2.53e+01 | :  44%|▍| 88/200 [01:22<01:12,  1.55i
| train_loss: 1.98e-02 | test_loss: 1.43e+00 | reg: 2.53e+01 | :  44%|▍| 89/200 [01:22<01:13,  1.51i
| train_loss: 1.86e-02 | test_loss: 1.43e+00 | reg: 2.52e+01 | :  44%|▍| 89/200 [01:23<01:13,  1.51i
| train_loss: 1.86e-02 | test_loss: 1.43e+00 | reg: 2.52e+01 | :  45%|▍| 90/200 [01:23<01:11,  1.55i
| train_loss: 1.75e-02 | test_loss: 1.43e+00 | reg: 2.51e+01 | :  45%|▍| 90/200 [01:24<01:11,  1.55i
| train_loss: 1.75e-02 | test_loss: 1.43e+00 | reg: 2.51e+01 | :  46%|▍| 91/200 [01:24<01:09,  1.56i
| train_loss: 1.75e-02 | test_loss: 1.43e+00 | reg: 2.49e+01 | :  46%|▍| 91/200 [01:24<01:09,  1.56i
| train_loss: 1.75e-02 | test_loss: 1.43e+00 | reg: 2.49e+01 | :  46%|▍| 92/200 [01:24<01:09,  1.54i
| train_loss: 1.73e-02 | test_loss: 1.43e+00 | reg: 2.48e+01 | :  46%|▍| 92/200 [01:25<01:09,  1.54i
| train_loss: 1.73e-02 | test_loss: 1.43e+00 | reg: 2.48e+01 | :  46%|▍| 93/200 [01:25<01:07,  1.57i
| train_loss: 1.66e-02 | test_loss: 1.43e+00 | reg: 2.47e+01 | :  46%|▍| 93/200 [01:26<01:07,  1.57i
| train_loss: 1.66e-02 | test_loss: 1.43e+00 | reg: 2.47e+01 | :  47%|▍| 94/200 [01:26<01:05,  1.62i
| train_loss: 1.59e-02 | test_loss: 1.43e+00 | reg: 2.47e+01 | :  47%|▍| 94/200 [01:26<01:05,  1.62i
| train_loss: 1.59e-02 | test_loss: 1.43e+00 | reg: 2.47e+01 | :  48%|▍| 95/200 [01:26<01:03,  1.66i
| train_loss: 1.58e-02 | test_loss: 1.43e+00 | reg: 2.46e+01 | :  48%|▍| 95/200 [01:27<01:03,  1.66i
| train_loss: 1.58e-02 | test_loss: 1.43e+00 | reg: 2.46e+01 | :  48%|▍| 96/200 [01:27<01:03,  1.63i
| train_loss: 1.52e-02 | test_loss: 1.43e+00 | reg: 2.46e+01 | :  48%|▍| 96/200 [01:27<01:03,  1.63i
| train_loss: 1.52e-02 | test_loss: 1.43e+00 | reg: 2.46e+01 | :  48%|▍| 97/200 [01:27<01:02,  1.65i
| train_loss: 1.51e-02 | test_loss: 1.43e+00 | reg: 2.45e+01 | :  48%|▍| 97/200 [01:28<01:02,  1.65i
| train_loss: 1.51e-02 | test_loss: 1.43e+00 | reg: 2.45e+01 | :  49%|▍| 98/200 [01:28<01:01,  1.67i
| train_loss: 1.50e-02 | test_loss: 1.43e+00 | reg: 2.45e+01 | :  49%|▍| 98/200 [01:28<01:01,  1.67i
| train_loss: 1.50e-02 | test_loss: 1.43e+00 | reg: 2.45e+01 | :  50%|▍| 99/200 [01:28<01:01,  1.65i
| train_loss: 1.53e-02 | test_loss: 1.43e+00 | reg: 2.44e+01 | :  50%|▍| 99/200 [01:29<01:01,  1.65i
| train_loss: 1.53e-02 | test_loss: 1.43e+00 | reg: 2.44e+01 | :  50%|▌| 100/200 [01:29<00:59,  1.68
| train_loss: 1.58e-02 | test_loss: 1.43e+00 | reg: 2.44e+01 | :  50%|▌| 100/200 [01:30<00:59,  1.68
| train_loss: 1.58e-02 | test_loss: 1.43e+00 | reg: 2.44e+01 | :  50%|▌| 101/200 [01:30<00:58,  1.69
| train_loss: 1.64e-02 | test_loss: 1.43e+00 | reg: 2.43e+01 | :  50%|▌| 101/200 [01:30<00:58,  1.69
| train_loss: 1.64e-02 | test_loss: 1.43e+00 | reg: 2.43e+01 | :  51%|▌| 102/200 [01:30<00:58,  1.68
| train_loss: 1.58e-02 | test_loss: 1.43e+00 | reg: 2.43e+01 | :  51%|▌| 102/200 [01:31<00:58,  1.68
| train_loss: 1.58e-02 | test_loss: 1.43e+00 | reg: 2.43e+01 | :  52%|▌| 103/200 [01:31<00:57,  1.70
| train_loss: 1.55e-02 | test_loss: 1.43e+00 | reg: 2.42e+01 | :  52%|▌| 103/200 [01:31<00:57,  1.70
| train_loss: 1.55e-02 | test_loss: 1.43e+00 | reg: 2.42e+01 | :  52%|▌| 104/200 [01:31<00:56,  1.71
| train_loss: 1.51e-02 | test_loss: 1.43e+00 | reg: 2.42e+01 | :  52%|▌| 104/200 [01:32<00:56,  1.71
| train_loss: 1.51e-02 | test_loss: 1.43e+00 | reg: 2.42e+01 | :  52%|▌| 105/200 [01:32<00:56,  1.67
| train_loss: 1.51e-02 | test_loss: 1.43e+00 | reg: 2.41e+01 | :  52%|▌| 105/200 [01:33<00:56,  1.67
| train_loss: 1.51e-02 | test_loss: 1.43e+00 | reg: 2.41e+01 | :  53%|▌| 106/200 [01:33<00:55,  1.70
| train_loss: 1.46e-02 | test_loss: 1.43e+00 | reg: 2.41e+01 | :  53%|▌| 106/200 [01:33<00:55,  1.70
| train_loss: 1.46e-02 | test_loss: 1.43e+00 | reg: 2.41e+01 | :  54%|▌| 107/200 [01:33<00:54,  1.70
| train_loss: 1.43e-02 | test_loss: 1.43e+00 | reg: 2.41e+01 | :  54%|▌| 107/200 [01:34<00:54,  1.70
| train_loss: 1.43e-02 | test_loss: 1.43e+00 | reg: 2.41e+01 | :  54%|▌| 108/200 [01:34<00:53,  1.72
| train_loss: 1.40e-02 | test_loss: 1.43e+00 | reg: 2.41e+01 | :  54%|▌| 108/200 [01:34<00:53,  1.72
| train_loss: 1.40e-02 | test_loss: 1.43e+00 | reg: 2.41e+01 | :  55%|▌| 109/200 [01:34<00:52,  1.73
| train_loss: 1.39e-02 | test_loss: 1.43e+00 | reg: 2.40e+01 | :  55%|▌| 109/200 [01:35<00:52,  1.73
| train_loss: 1.39e-02 | test_loss: 1.43e+00 | reg: 2.40e+01 | :  55%|▌| 110/200 [01:35<00:51,  1.73
| train_loss: 1.41e-02 | test_loss: 1.43e+00 | reg: 2.40e+01 | :  55%|▌| 110/200 [01:36<00:51,  1.73
| train_loss: 1.41e-02 | test_loss: 1.43e+00 | reg: 2.40e+01 | :  56%|▌| 111/200 [01:36<00:52,  1.69
| train_loss: 1.39e-02 | test_loss: 1.43e+00 | reg: 2.40e+01 | :  56%|▌| 111/200 [01:36<00:52,  1.69
| train_loss: 1.39e-02 | test_loss: 1.43e+00 | reg: 2.40e+01 | :  56%|▌| 112/200 [01:36<00:51,  1.70
| train_loss: 1.38e-02 | test_loss: 1.43e+00 | reg: 2.40e+01 | :  56%|▌| 112/200 [01:37<00:51,  1.70
| train_loss: 1.38e-02 | test_loss: 1.43e+00 | reg: 2.40e+01 | :  56%|▌| 113/200 [01:37<00:51,  1.70
| train_loss: 1.38e-02 | test_loss: 1.43e+00 | reg: 2.40e+01 | :  56%|▌| 113/200 [01:37<00:51,  1.70
| train_loss: 1.38e-02 | test_loss: 1.43e+00 | reg: 2.40e+01 | :  57%|▌| 114/200 [01:37<00:51,  1.67
| train_loss: 1.36e-02 | test_loss: 1.43e+00 | reg: 2.40e+01 | :  57%|▌| 114/200 [01:38<00:51,  1.67
| train_loss: 1.36e-02 | test_loss: 1.43e+00 | reg: 2.40e+01 | :  57%|▌| 115/200 [01:38<00:51,  1.65
| train_loss: 1.38e-02 | test_loss: 1.43e+00 | reg: 2.39e+01 | :  57%|▌| 115/200 [01:39<00:51,  1.65
| train_loss: 1.38e-02 | test_loss: 1.43e+00 | reg: 2.39e+01 | :  58%|▌| 116/200 [01:39<00:52,  1.59
| train_loss: 1.42e-02 | test_loss: 1.43e+00 | reg: 2.39e+01 | :  58%|▌| 116/200 [01:39<00:52,  1.59
| train_loss: 1.42e-02 | test_loss: 1.43e+00 | reg: 2.39e+01 | :  58%|▌| 117/200 [01:39<00:56,  1.46
| train_loss: 1.38e-02 | test_loss: 1.43e+00 | reg: 2.39e+01 | :  58%|▌| 117/200 [01:40<00:56,  1.46
| train_loss: 1.38e-02 | test_loss: 1.43e+00 | reg: 2.39e+01 | :  59%|▌| 118/200 [01:40<00:58,  1.40
| train_loss: 1.36e-02 | test_loss: 1.43e+00 | reg: 2.39e+01 | :  59%|▌| 118/200 [01:41<00:58,  1.40
| train_loss: 1.36e-02 | test_loss: 1.43e+00 | reg: 2.39e+01 | :  60%|▌| 119/200 [01:41<00:55,  1.45
| train_loss: 1.35e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  60%|▌| 119/200 [01:41<00:55,  1.45
| train_loss: 1.35e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  60%|▌| 120/200 [01:41<00:53,  1.50
| train_loss: 1.34e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  60%|▌| 120/200 [01:42<00:53,  1.50
| train_loss: 1.34e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  60%|▌| 121/200 [01:42<00:52,  1.50
| train_loss: 1.33e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  60%|▌| 121/200 [01:43<00:52,  1.50
| train_loss: 1.33e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  61%|▌| 122/200 [01:43<00:52,  1.48
| train_loss: 1.34e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  61%|▌| 122/200 [01:43<00:52,  1.48
| train_loss: 1.34e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  62%|▌| 123/200 [01:43<00:49,  1.54
| train_loss: 1.35e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  62%|▌| 123/200 [01:44<00:49,  1.54
| train_loss: 1.35e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  62%|▌| 124/200 [01:44<00:47,  1.60
| train_loss: 1.34e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  62%|▌| 124/200 [01:45<00:47,  1.60
| train_loss: 1.34e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  62%|▋| 125/200 [01:45<00:46,  1.63
| train_loss: 1.34e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  62%|▋| 125/200 [01:45<00:46,  1.63
| train_loss: 1.34e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  63%|▋| 126/200 [01:45<00:45,  1.63
| train_loss: 1.33e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  63%|▋| 126/200 [01:46<00:45,  1.63
| train_loss: 1.33e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  64%|▋| 127/200 [01:46<00:44,  1.65
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  64%|▋| 127/200 [01:46<00:44,  1.65
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  64%|▋| 128/200 [01:46<00:44,  1.62
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  64%|▋| 128/200 [01:47<00:44,  1.62
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  64%|▋| 129/200 [01:47<00:44,  1.58
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  64%|▋| 129/200 [01:48<00:44,  1.58
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  65%|▋| 130/200 [01:48<00:45,  1.52
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  65%|▋| 130/200 [01:49<00:45,  1.52
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  66%|▋| 131/200 [01:49<00:47,  1.47
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  66%|▋| 131/200 [01:49<00:47,  1.47
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  66%|▋| 132/200 [01:49<00:46,  1.46
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  66%|▋| 132/200 [01:50<00:46,  1.46
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  66%|▋| 133/200 [01:50<00:44,  1.49
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  66%|▋| 133/200 [01:51<00:44,  1.49
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  67%|▋| 134/200 [01:51<00:44,  1.47
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  67%|▋| 134/200 [01:51<00:44,  1.47
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  68%|▋| 135/200 [01:51<00:44,  1.47
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  68%|▋| 135/200 [01:52<00:44,  1.47
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  68%|▋| 136/200 [01:52<00:41,  1.53
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  68%|▋| 136/200 [01:52<00:41,  1.53
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  68%|▋| 137/200 [01:52<00:40,  1.54
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  68%|▋| 137/200 [01:53<00:40,  1.54
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  69%|▋| 138/200 [01:53<00:43,  1.43
| train_loss: 1.31e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  69%|▋| 138/200 [01:54<00:43,  1.43
| train_loss: 1.31e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  70%|▋| 139/200 [01:54<00:42,  1.44
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  70%|▋| 139/200 [01:55<00:42,  1.44
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  70%|▋| 140/200 [01:55<00:41,  1.45
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  70%|▋| 140/200 [01:55<00:41,  1.45
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  70%|▋| 141/200 [01:55<00:42,  1.39
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  70%|▋| 141/200 [01:56<00:42,  1.39
| train_loss: 1.32e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  71%|▋| 142/200 [01:56<00:42,  1.37
| train_loss: 1.31e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  71%|▋| 142/200 [01:57<00:42,  1.37
| train_loss: 1.31e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  72%|▋| 143/200 [01:57<00:37,  1.54
| train_loss: 1.31e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  72%|▋| 143/200 [01:57<00:37,  1.54
| train_loss: 1.31e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  72%|▋| 144/200 [01:57<00:39,  1.44
| train_loss: 1.31e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  72%|▋| 144/200 [01:58<00:39,  1.44
| train_loss: 1.31e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  72%|▋| 145/200 [01:58<00:38,  1.44
| train_loss: 1.31e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  72%|▋| 145/200 [01:59<00:38,  1.44
| train_loss: 1.31e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  73%|▋| 146/200 [01:59<00:35,  1.51
| train_loss: 1.31e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  73%|▋| 146/200 [01:59<00:35,  1.51
| train_loss: 1.31e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  74%|▋| 147/200 [01:59<00:28,  1.86
| train_loss: 1.31e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  74%|▋| 147/200 [01:59<00:28,  1.86
| train_loss: 1.31e-02 | test_loss: 1.43e+00 | reg: 2.38e+01 | :  74%|▋| 148/200 [01:59<00:21,  2.37
