Using device=cuda
[RUN] function=core_interaction_c05 screen=raw seed=0
checkpoint directory created: ./model
saving model version 0.0
description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.39e-01 | test_loss: 5.43e-01 | reg: 4.65e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.28e-01 | test_loss: 2.90e-01 | reg: 1.18e+01 | :  68%|▋| 34/50 [00:04<00:02,  6.53it
| train_loss: 1.28e-01 | test_loss: 2.90e-01 | reg: 1.18e+01 | :  70%|▋| 35/50 [00:04<00:02,  6.69it
| train_loss: 1.28e-01 | test_loss: 2.90e-01 | reg: 1.18e+01 | :  70%|▋| 35/50 [00:05<00:02,  6.69it
| train_loss: 1.28e-01 | test_loss: 2.90e-01 | reg: 1.18e+01 | :  72%|▋| 36/50 [00:05<00:02,  6.78it
| train_loss: 1.28e-01 | test_loss: 2.91e-01 | reg: 1.18e+01 | :  72%|▋| 36/50 [00:05<00:02,  6.78it
| train_loss: 1.28e-01 | test_loss: 2.91e-01 | reg: 1.18e+01 | :  74%|▋| 37/50 [00:05<00:01,  6.68it
| train_loss: 1.28e-01 | test_loss: 2.92e-01 | reg: 1.18e+01 | :  74%|▋| 37/50 [00:05<00:01,  6.68it
| train_loss: 1.28e-01 | test_loss: 2.92e-01 | reg: 1.18e+01 | :  76%|▊| 38/50 [00:05<00:01,  6.58it
| train_loss: 1.27e-01 | test_loss: 2.94e-01 | reg: 1.18e+01 | :  76%|▊| 38/50 [00:05<00:01,  6.58it
| train_loss: 1.27e-01 | test_loss: 2.94e-01 | reg: 1.18e+01 | :  78%|▊| 39/50 [00:05<00:01,  6.77it
| train_loss: 1.27e-01 | test_loss: 2.94e-01 | reg: 1.18e+01 | :  78%|▊| 39/50 [00:05<00:01,  6.77it
| train_loss: 1.27e-01 | test_loss: 2.94e-01 | reg: 1.18e+01 | :  80%|▊| 40/50 [00:05<00:01,  6.58it
| train_loss: 1.27e-01 | test_loss: 2.95e-01 | reg: 1.18e+01 | :  80%|▊| 40/50 [00:05<00:01,  6.58it
| train_loss: 1.27e-01 | test_loss: 2.95e-01 | reg: 1.18e+01 | :  82%|▊| 41/50 [00:05<00:01,  6.71it
| train_loss: 1.27e-01 | test_loss: 2.95e-01 | reg: 1.18e+01 | :  82%|▊| 41/50 [00:05<00:01,  6.71it
| train_loss: 1.27e-01 | test_loss: 2.95e-01 | reg: 1.18e+01 | :  84%|▊| 42/50 [00:05<00:01,  6.79it
| train_loss: 1.27e-01 | test_loss: 2.95e-01 | reg: 1.18e+01 | :  84%|▊| 42/50 [00:06<00:01,  6.79it
| train_loss: 1.27e-01 | test_loss: 2.95e-01 | reg: 1.18e+01 | :  86%|▊| 43/50 [00:06<00:01,  6.76it
| train_loss: 1.27e-01 | test_loss: 2.95e-01 | reg: 1.18e+01 | :  86%|▊| 43/50 [00:06<00:01,  6.76it
| train_loss: 1.27e-01 | test_loss: 2.95e-01 | reg: 1.18e+01 | :  88%|▉| 44/50 [00:06<00:00,  6.50it
| train_loss: 1.27e-01 | test_loss: 2.95e-01 | reg: 1.18e+01 | :  88%|▉| 44/50 [00:06<00:00,  6.50it
| train_loss: 1.27e-01 | test_loss: 2.95e-01 | reg: 1.18e+01 | :  90%|▉| 45/50 [00:06<00:00,  6.62it
| train_loss: 1.27e-01 | test_loss: 2.95e-01 | reg: 1.18e+01 | :  90%|▉| 45/50 [00:06<00:00,  6.62it
| train_loss: 1.27e-01 | test_loss: 2.95e-01 | reg: 1.18e+01 | :  92%|▉| 46/50 [00:06<00:00,  6.46it
| train_loss: 1.27e-01 | test_loss: 2.95e-01 | reg: 1.18e+01 | :  92%|▉| 46/50 [00:06<00:00,  6.46it
| train_loss: 1.27e-01 | test_loss: 2.95e-01 | reg: 1.18e+01 | :  94%|▉| 47/50 [00:06<00:00,  6.88it
| train_loss: 1.27e-01 | test_loss: 2.95e-01 | reg: 1.18e+01 | :  94%|▉| 47/50 [00:06<00:00,  6.88it
| train_loss: 1.27e-01 | test_loss: 2.95e-01 | reg: 1.18e+01 | :  94%|▉| 47/50 [00:06<00:00,  6.88it
| train_loss: 1.27e-01 | test_loss: 2.95e-01 | reg: 1.18e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.60it
| train_loss: 1.27e-01 | test_loss: 2.96e-01 | reg: 1.18e+01 | :  98%|▉| 49/50 [00:07<00:00,  7.60it
| train_loss: 1.27e-01 | test_loss: 2.96e-01 | reg: 1.18e+01 | : 100%|█| 50/50 [00:07<00:00,  7.47it
| train_loss: 1.27e-01 | test_loss: 2.96e-01 | reg: 1.18e+01 | : 100%|█| 50/50 [00:07<00:00,  7.07it
saving model version 0.1
[RUN] function=core_interaction_c05 screen=rf seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.45e-01 | test_loss: 2.56e-01 | reg: 1.93e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.45e-01 | test_loss: 2.56e-01 | reg: 1.93e+01 | :   2%| | 1/50 [00:00<00:08,  6.02it/
| train_loss: 2.07e-01 | test_loss: 2.27e-01 | reg: 1.80e+01 | :   2%| | 1/50 [00:00<00:08,  6.02it/
| train_loss: 2.07e-01 | test_loss: 2.27e-01 | reg: 1.80e+01 | :   4%| | 2/50 [00:00<00:08,  5.79it/
| train_loss: 1.94e-01 | test_loss: 2.33e-01 | reg: 1.79e+01 | :   4%| | 2/50 [00:00<00:08,  5.79it/
| train_loss: 1.94e-01 | test_loss: 2.33e-01 | reg: 1.79e+01 | :   6%| | 3/50 [00:00<00:07,  6.48it/
| train_loss: 1.79e-01 | test_loss: 2.47e-01 | reg: 1.76e+01 | :   6%| | 3/50 [00:00<00:07,  6.48it/
| train_loss: 1.79e-01 | test_loss: 2.47e-01 | reg: 1.76e+01 | :   8%| | 4/50 [00:00<00:06,  7.01it/
| train_loss: 1.65e-01 | test_loss: 2.60e-01 | reg: 1.75e+01 | :   8%| | 4/50 [00:00<00:06,  7.01it/
| train_loss: 1.65e-01 | test_loss: 2.60e-01 | reg: 1.75e+01 | :  10%| | 5/50 [00:00<00:06,  7.11it/
| train_loss: 1.56e-01 | test_loss: 2.71e-01 | reg: 1.72e+01 | :  10%| | 5/50 [00:00<00:06,  7.11it/
| train_loss: 1.56e-01 | test_loss: 2.71e-01 | reg: 1.72e+01 | :  12%| | 6/50 [00:00<00:05,  7.42it/
| train_loss: 1.51e-01 | test_loss: 2.74e-01 | reg: 1.70e+01 | :  12%| | 6/50 [00:01<00:05,  7.42it/
| train_loss: 1.51e-01 | test_loss: 2.74e-01 | reg: 1.70e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.24it/
| train_loss: 1.48e-01 | test_loss: 2.78e-01 | reg: 1.67e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.24it/
| train_loss: 1.48e-01 | test_loss: 2.78e-01 | reg: 1.67e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.52it/
| train_loss: 1.45e-01 | test_loss: 2.83e-01 | reg: 1.65e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.52it/
| train_loss: 1.45e-01 | test_loss: 2.83e-01 | reg: 1.65e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.45it/
| train_loss: 1.42e-01 | test_loss: 2.84e-01 | reg: 1.65e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.45it/
| train_loss: 1.42e-01 | test_loss: 2.84e-01 | reg: 1.65e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.34it
| train_loss: 1.37e-01 | test_loss: 2.90e-01 | reg: 1.63e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.34it
| train_loss: 1.37e-01 | test_loss: 2.90e-01 | reg: 1.63e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.48it
| train_loss: 1.33e-01 | test_loss: 2.98e-01 | reg: 1.62e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.48it
| train_loss: 1.33e-01 | test_loss: 2.98e-01 | reg: 1.62e+01 | :  24%|▏| 12/50 [00:01<00:05,  7.14it
| train_loss: 1.30e-01 | test_loss: 3.01e-01 | reg: 1.61e+01 | :  24%|▏| 12/50 [00:01<00:05,  7.14it
| train_loss: 1.30e-01 | test_loss: 3.01e-01 | reg: 1.61e+01 | :  26%|▎| 13/50 [00:01<00:05,  7.38it
| train_loss: 1.28e-01 | test_loss: 3.10e-01 | reg: 1.60e+01 | :  26%|▎| 13/50 [00:01<00:05,  7.38it
| train_loss: 1.28e-01 | test_loss: 3.10e-01 | reg: 1.60e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.66it
| train_loss: 1.25e-01 | test_loss: 3.21e-01 | reg: 1.58e+01 | :  28%|▎| 14/50 [00:02<00:04,  7.66it
| train_loss: 1.25e-01 | test_loss: 3.21e-01 | reg: 1.58e+01 | :  30%|▎| 15/50 [00:02<00:05,  6.83it
| train_loss: 1.24e-01 | test_loss: 3.25e-01 | reg: 1.57e+01 | :  30%|▎| 15/50 [00:02<00:05,  6.83it
| train_loss: 1.24e-01 | test_loss: 3.25e-01 | reg: 1.57e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.01it
| train_loss: 1.22e-01 | test_loss: 3.28e-01 | reg: 1.54e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.01it
| train_loss: 1.22e-01 | test_loss: 3.28e-01 | reg: 1.54e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.24it
| train_loss: 1.21e-01 | test_loss: 3.31e-01 | reg: 1.54e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.24it
| train_loss: 1.21e-01 | test_loss: 3.31e-01 | reg: 1.54e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.25it
| train_loss: 1.20e-01 | test_loss: 3.30e-01 | reg: 1.54e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.25it
| train_loss: 1.20e-01 | test_loss: 3.30e-01 | reg: 1.54e+01 | :  38%|▍| 19/50 [00:02<00:04,  7.28it
| train_loss: 1.19e-01 | test_loss: 3.29e-01 | reg: 1.53e+01 | :  38%|▍| 19/50 [00:02<00:04,  7.28it
| train_loss: 1.19e-01 | test_loss: 3.29e-01 | reg: 1.53e+01 | :  40%|▍| 20/50 [00:02<00:04,  7.30it
| train_loss: 1.18e-01 | test_loss: 3.28e-01 | reg: 1.52e+01 | :  40%|▍| 20/50 [00:02<00:04,  7.30it
| train_loss: 1.18e-01 | test_loss: 3.28e-01 | reg: 1.52e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.27it
| train_loss: 1.16e-01 | test_loss: 3.32e-01 | reg: 1.53e+01 | :  42%|▍| 21/50 [00:03<00:03,  7.27it
| train_loss: 1.16e-01 | test_loss: 3.32e-01 | reg: 1.53e+01 | :  44%|▍| 22/50 [00:03<00:03,  7.51it
| train_loss: 1.15e-01 | test_loss: 3.34e-01 | reg: 1.54e+01 | :  44%|▍| 22/50 [00:03<00:03,  7.51it
| train_loss: 1.15e-01 | test_loss: 3.34e-01 | reg: 1.54e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.48it
| train_loss: 1.14e-01 | test_loss: 3.35e-01 | reg: 1.54e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.48it
| train_loss: 1.14e-01 | test_loss: 3.35e-01 | reg: 1.54e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.68it
| train_loss: 1.13e-01 | test_loss: 3.34e-01 | reg: 1.54e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.68it
| train_loss: 1.13e-01 | test_loss: 3.34e-01 | reg: 1.54e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.91it
| train_loss: 1.12e-01 | test_loss: 3.33e-01 | reg: 1.54e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.91it
| train_loss: 1.12e-01 | test_loss: 3.33e-01 | reg: 1.54e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.56it
| train_loss: 1.11e-01 | test_loss: 3.33e-01 | reg: 1.54e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.56it
| train_loss: 1.11e-01 | test_loss: 3.33e-01 | reg: 1.54e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.78it
| train_loss: 1.10e-01 | test_loss: 3.35e-01 | reg: 1.54e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.78it
| train_loss: 1.10e-01 | test_loss: 3.35e-01 | reg: 1.54e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.77it
| train_loss: 1.10e-01 | test_loss: 3.37e-01 | reg: 1.54e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.77it
| train_loss: 1.10e-01 | test_loss: 3.37e-01 | reg: 1.54e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.78it
| train_loss: 1.09e-01 | test_loss: 3.36e-01 | reg: 1.54e+01 | :  58%|▌| 29/50 [00:04<00:02,  7.78it
| train_loss: 1.09e-01 | test_loss: 3.36e-01 | reg: 1.54e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.86it
| train_loss: 1.09e-01 | test_loss: 3.36e-01 | reg: 1.54e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.86it
| train_loss: 1.09e-01 | test_loss: 3.36e-01 | reg: 1.54e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.68it
| train_loss: 1.08e-01 | test_loss: 3.36e-01 | reg: 1.54e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.68it
| train_loss: 1.08e-01 | test_loss: 3.36e-01 | reg: 1.54e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.79it
| train_loss: 1.08e-01 | test_loss: 3.34e-01 | reg: 1.54e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.79it
| train_loss: 1.08e-01 | test_loss: 3.34e-01 | reg: 1.54e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.90it
| train_loss: 1.07e-01 | test_loss: 3.33e-01 | reg: 1.54e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.90it
| train_loss: 1.07e-01 | test_loss: 3.33e-01 | reg: 1.54e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.93it
| train_loss: 1.06e-01 | test_loss: 3.35e-01 | reg: 1.54e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.93it
| train_loss: 1.06e-01 | test_loss: 3.35e-01 | reg: 1.54e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.55it
| train_loss: 1.06e-01 | test_loss: 3.37e-01 | reg: 1.54e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.55it
| train_loss: 1.06e-01 | test_loss: 3.37e-01 | reg: 1.54e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.79it
| train_loss: 1.05e-01 | test_loss: 3.40e-01 | reg: 1.54e+01 | :  72%|▋| 36/50 [00:05<00:01,  7.79it
| train_loss: 1.05e-01 | test_loss: 3.40e-01 | reg: 1.54e+01 | :  74%|▋| 37/50 [00:05<00:01,  7.30it
| train_loss: 1.05e-01 | test_loss: 3.42e-01 | reg: 1.54e+01 | :  74%|▋| 37/50 [00:05<00:01,  7.30it
| train_loss: 1.05e-01 | test_loss: 3.42e-01 | reg: 1.54e+01 | :  76%|▊| 38/50 [00:05<00:01,  7.10it
| train_loss: 1.04e-01 | test_loss: 3.42e-01 | reg: 1.54e+01 | :  76%|▊| 38/50 [00:05<00:01,  7.10it
| train_loss: 1.04e-01 | test_loss: 3.42e-01 | reg: 1.54e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.11it
| train_loss: 1.04e-01 | test_loss: 3.41e-01 | reg: 1.54e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.11it
| train_loss: 1.04e-01 | test_loss: 3.41e-01 | reg: 1.54e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.29it
| train_loss: 1.04e-01 | test_loss: 3.43e-01 | reg: 1.54e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.29it
| train_loss: 1.04e-01 | test_loss: 3.43e-01 | reg: 1.54e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.35it
| train_loss: 1.03e-01 | test_loss: 3.44e-01 | reg: 1.54e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.35it
| train_loss: 1.03e-01 | test_loss: 3.44e-01 | reg: 1.54e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.57it
| train_loss: 1.02e-01 | test_loss: 3.47e-01 | reg: 1.55e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.57it
| train_loss: 1.02e-01 | test_loss: 3.47e-01 | reg: 1.55e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.43it
| train_loss: 1.02e-01 | test_loss: 3.51e-01 | reg: 1.55e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.43it
| train_loss: 1.02e-01 | test_loss: 3.51e-01 | reg: 1.55e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.46it
| train_loss: 1.01e-01 | test_loss: 3.55e-01 | reg: 1.56e+01 | :  88%|▉| 44/50 [00:06<00:00,  7.46it
| train_loss: 1.01e-01 | test_loss: 3.55e-01 | reg: 1.56e+01 | :  90%|▉| 45/50 [00:06<00:00,  7.28it
| train_loss: 9.95e-02 | test_loss: 3.60e-01 | reg: 1.56e+01 | :  90%|▉| 45/50 [00:06<00:00,  7.28it
| train_loss: 9.95e-02 | test_loss: 3.60e-01 | reg: 1.56e+01 | :  92%|▉| 46/50 [00:06<00:00,  7.10it
| train_loss: 9.88e-02 | test_loss: 3.62e-01 | reg: 1.57e+01 | :  92%|▉| 46/50 [00:06<00:00,  7.10it
| train_loss: 9.88e-02 | test_loss: 3.62e-01 | reg: 1.57e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.17it
| train_loss: 9.85e-02 | test_loss: 3.64e-01 | reg: 1.57e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.17it
| train_loss: 9.85e-02 | test_loss: 3.64e-01 | reg: 1.57e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.41it
| train_loss: 9.81e-02 | test_loss: 3.68e-01 | reg: 1.57e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.41it
| train_loss: 9.81e-02 | test_loss: 3.68e-01 | reg: 1.57e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.59it
| train_loss: 9.78e-02 | test_loss: 3.70e-01 | reg: 1.57e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.59it
| train_loss: 9.78e-02 | test_loss: 3.70e-01 | reg: 1.57e+01 | : 100%|█| 50/50 [00:06<00:00,  6.71it
| train_loss: 9.78e-02 | test_loss: 3.70e-01 | reg: 1.57e+01 | : 100%|█| 50/50 [00:06<00:00,  7.33it
saving model version 0.1
[RUN] function=core_interaction_c05 screen=rf seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.90e-01 | test_loss: 2.37e-01 | reg: 1.77e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.90e-01 | test_loss: 2.37e-01 | reg: 1.77e+01 | :   2%| | 1/50 [00:00<00:07,  6.16it/
| train_loss: 1.59e-01 | test_loss: 2.42e-01 | reg: 1.63e+01 | :   2%| | 1/50 [00:00<00:07,  6.16it/
| train_loss: 1.59e-01 | test_loss: 2.42e-01 | reg: 1.63e+01 | :   4%| | 2/50 [00:00<00:07,  6.44it/
| train_loss: 1.50e-01 | test_loss: 2.49e-01 | reg: 1.52e+01 | :   4%| | 2/50 [00:00<00:07,  6.44it/
| train_loss: 1.50e-01 | test_loss: 2.49e-01 | reg: 1.52e+01 | :   6%| | 3/50 [00:00<00:07,  6.54it/
| train_loss: 1.45e-01 | test_loss: 2.47e-01 | reg: 1.43e+01 | :   6%| | 3/50 [00:00<00:07,  6.54it/
| train_loss: 1.45e-01 | test_loss: 2.47e-01 | reg: 1.43e+01 | :   8%| | 4/50 [00:00<00:06,  7.07it/
| train_loss: 1.38e-01 | test_loss: 2.52e-01 | reg: 1.42e+01 | :   8%| | 4/50 [00:00<00:06,  7.07it/
| train_loss: 1.38e-01 | test_loss: 2.52e-01 | reg: 1.42e+01 | :  10%| | 5/50 [00:00<00:06,  7.32it/
| train_loss: 1.33e-01 | test_loss: 2.55e-01 | reg: 1.40e+01 | :  10%| | 5/50 [00:00<00:06,  7.32it/
| train_loss: 1.33e-01 | test_loss: 2.55e-01 | reg: 1.40e+01 | :  12%| | 6/50 [00:00<00:05,  7.45it/
| train_loss: 1.28e-01 | test_loss: 2.60e-01 | reg: 1.42e+01 | :  12%| | 6/50 [00:00<00:05,  7.45it/
| train_loss: 1.28e-01 | test_loss: 2.60e-01 | reg: 1.42e+01 | :  14%|▏| 7/50 [00:00<00:05,  7.60it/
| train_loss: 1.25e-01 | test_loss: 2.62e-01 | reg: 1.42e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.60it/
| train_loss: 1.25e-01 | test_loss: 2.62e-01 | reg: 1.42e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.54it/
| train_loss: 1.23e-01 | test_loss: 2.63e-01 | reg: 1.42e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.54it/
| train_loss: 1.23e-01 | test_loss: 2.63e-01 | reg: 1.42e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.67it/
| train_loss: 1.21e-01 | test_loss: 2.68e-01 | reg: 1.43e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.67it/
| train_loss: 1.21e-01 | test_loss: 2.68e-01 | reg: 1.43e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.80it
| train_loss: 1.19e-01 | test_loss: 2.72e-01 | reg: 1.43e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.80it
| train_loss: 1.19e-01 | test_loss: 2.72e-01 | reg: 1.43e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.70it
| train_loss: 1.17e-01 | test_loss: 2.76e-01 | reg: 1.43e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.70it
| train_loss: 1.17e-01 | test_loss: 2.76e-01 | reg: 1.43e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.93it
| train_loss: 1.16e-01 | test_loss: 2.81e-01 | reg: 1.43e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.93it
| train_loss: 1.16e-01 | test_loss: 2.81e-01 | reg: 1.43e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.86it
| train_loss: 1.15e-01 | test_loss: 2.89e-01 | reg: 1.43e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.86it
| train_loss: 1.15e-01 | test_loss: 2.89e-01 | reg: 1.43e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.72it
| train_loss: 1.13e-01 | test_loss: 2.95e-01 | reg: 1.43e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.72it
| train_loss: 1.13e-01 | test_loss: 2.95e-01 | reg: 1.43e+01 | :  30%|▎| 15/50 [00:01<00:04,  7.93it
| train_loss: 1.10e-01 | test_loss: 3.05e-01 | reg: 1.45e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.93it
| train_loss: 1.10e-01 | test_loss: 3.05e-01 | reg: 1.45e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.09it
| train_loss: 1.07e-01 | test_loss: 3.05e-01 | reg: 1.46e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.09it
| train_loss: 1.07e-01 | test_loss: 3.05e-01 | reg: 1.46e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.94it
| train_loss: 1.04e-01 | test_loss: 3.04e-01 | reg: 1.46e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.94it
| train_loss: 1.04e-01 | test_loss: 3.04e-01 | reg: 1.46e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.68it
| train_loss: 1.03e-01 | test_loss: 3.07e-01 | reg: 1.46e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.68it
| train_loss: 1.03e-01 | test_loss: 3.07e-01 | reg: 1.46e+01 | :  38%|▍| 19/50 [00:02<00:04,  7.74it
| train_loss: 1.03e-01 | test_loss: 3.08e-01 | reg: 1.46e+01 | :  38%|▍| 19/50 [00:02<00:04,  7.74it
| train_loss: 1.03e-01 | test_loss: 3.08e-01 | reg: 1.46e+01 | :  40%|▍| 20/50 [00:02<00:03,  7.67it
| train_loss: 1.02e-01 | test_loss: 3.10e-01 | reg: 1.46e+01 | :  40%|▍| 20/50 [00:02<00:03,  7.67it
| train_loss: 1.02e-01 | test_loss: 3.10e-01 | reg: 1.46e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.83it
| train_loss: 1.02e-01 | test_loss: 3.09e-01 | reg: 1.47e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.83it
| train_loss: 1.02e-01 | test_loss: 3.09e-01 | reg: 1.47e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.29it
| train_loss: 1.02e-01 | test_loss: 3.07e-01 | reg: 1.47e+01 | :  44%|▍| 22/50 [00:03<00:03,  7.29it
| train_loss: 1.02e-01 | test_loss: 3.07e-01 | reg: 1.47e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.41it
| train_loss: 1.01e-01 | test_loss: 3.07e-01 | reg: 1.47e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.41it
| train_loss: 1.01e-01 | test_loss: 3.07e-01 | reg: 1.47e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.29it
| train_loss: 1.01e-01 | test_loss: 3.06e-01 | reg: 1.47e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.29it
| train_loss: 1.01e-01 | test_loss: 3.06e-01 | reg: 1.47e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.07it
| train_loss: 1.01e-01 | test_loss: 3.08e-01 | reg: 1.47e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.07it
| train_loss: 1.01e-01 | test_loss: 3.08e-01 | reg: 1.47e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.13it
| train_loss: 1.01e-01 | test_loss: 3.08e-01 | reg: 1.47e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.13it
| train_loss: 1.01e-01 | test_loss: 3.08e-01 | reg: 1.47e+01 | :  54%|▌| 27/50 [00:03<00:03,  6.94it
| train_loss: 1.01e-01 | test_loss: 3.08e-01 | reg: 1.47e+01 | :  54%|▌| 27/50 [00:03<00:03,  6.94it
| train_loss: 1.01e-01 | test_loss: 3.08e-01 | reg: 1.47e+01 | :  56%|▌| 28/50 [00:03<00:03,  6.80it
| train_loss: 1.01e-01 | test_loss: 3.08e-01 | reg: 1.47e+01 | :  56%|▌| 28/50 [00:03<00:03,  6.80it
| train_loss: 1.01e-01 | test_loss: 3.08e-01 | reg: 1.47e+01 | :  58%|▌| 29/50 [00:03<00:03,  6.70it
| train_loss: 1.01e-01 | test_loss: 3.08e-01 | reg: 1.47e+01 | :  58%|▌| 29/50 [00:04<00:03,  6.70it
| train_loss: 1.01e-01 | test_loss: 3.08e-01 | reg: 1.47e+01 | :  58%|▌| 29/50 [00:04<00:03,  6.70it
| train_loss: 1.01e-01 | test_loss: 3.08e-01 | reg: 1.47e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.98it
| train_loss: 1.01e-01 | test_loss: 3.08e-01 | reg: 1.47e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.98it
| train_loss: 1.01e-01 | test_loss: 3.08e-01 | reg: 1.47e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.77it
| train_loss: 1.00e-01 | test_loss: 3.09e-01 | reg: 1.47e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.77it
| train_loss: 1.00e-01 | test_loss: 3.09e-01 | reg: 1.47e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.52it
